0x55 0xAA 0xEB 0x90 0x03 0x8B 0x4A 0x4B 0x5F 0x42 0x32 0x41 0x38 0x53 0x32 0x30 0x50 0x00 0x00 0x00 0x00 0x00 0x31 0x31 0x2E 0x58 0x57 0x00 0x00 0x00 0x31 0x31 0x2E 0x31 0x37 0x00 0x00 0x00 0x30 0x2A 0x00 0x00 0x01 0x00 0x00 0x00 0x4A 0x4B 0x5F 0x42 0x32 0x41 0x38 0x53 0x32 0x30 0x50 0x00 0x00 0x00 0x00 0x00 0x31 0x32 0x33 0x34 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x32 0x32 0x30 0x38 0x30 0x34 0x00 0x00 0x32 0x30 0x36 0x32 0x30 0x31 0x35 0x32 0x33 0x32 0x00 0x30 0x30 0x30 0x30 0x00 0x49 0x6E 0x70 0x75 0x74 0x20 0x55 0x73 0x65 0x72 0x64 0x61 0x74 0x61 0x00 0x00 0x31 0x32 0x33 0x34 0x35 0x36 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x49 0x6E 0x70 0x75 0x74 0x20 0x55 0x73 0x65 0x72 0x64 0x61 0x74 0x61 0x00 0x00 0x7C 0xF8 0xFF 0xF3 0x0F 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x90 0x0F 0x00 0x00 0x00 0x00 0xC0 0xD8 0x03 0x00 0x00 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0x2F 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFB
0x55 0xAA 0xEB 0x90 0x02 0x8F 0x8F 0x0C 0xD5 0x0C 0x9F 0x0C 0xDF 0x0C 0xE0 0x0C 0x8D 0x0C 0x8F 0x0C 0xE0 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB8 0x0C 0x53 0x00 0x07 0x06 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x35 0x01 0x00 0x00 0x00 0x00 0xBD 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1B 0x01 0x27 0x01 0x10 0x00 0x00 0x00 0x94 0x08 0x01 0x64 0x60 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x08 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0x4C 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0x00 0x00 0xA2 0x00 0x2C 0x0A 0xD8 0xE3 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0xAB 0xAE 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x03
0x55 0xAA 0xEB 0x90 0x02 0x99 0x8F 0x0C 0xD5 0x0C 0x9F 0x0C 0xE0 0x0C 0xE0 0x0C 0x8F 0x0C 0x8D 0x0C 0xE0 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB8 0x0C 0x53 0x00 0x07 0x05 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x35 0x01 0x00 0x00 0x00 0x00 0xBD 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1A 0x01 0x27 0x01 0x10 0x00 0x00 0x00 0xF1 0x07 0x01 0x64 0x60 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x08 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0x51 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0x00 0x00 0xCC 0x00 0x2C 0x0A 0xE8 0xE1 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0xE2 0xAE 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0xDC
0x55 0xAA 0xEB 0x90 0x02 0xA3 0x90 0x0C 0xD5 0x0C 0x9F 0x0C 0xE0 0x0C 0xE0 0x0C 0x8F 0x0C 0x8F 0x0C 0xE0 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB8 0x0C 0x51 0x00 0x03 0x00 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x35 0x01 0x00 0x00 0x00 0x00 0xBC 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1A 0x01 0x27 0x01 0x10 0x00 0x00 0x00 0xAC 0x07 0x01 0x64 0x60 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x08 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0x57 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0x00 0x00 0x26 0x01 0x2C 0x0A 0x25 0xE1 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0x18 0xAF 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x6D
0x55 0xAA 0xEB 0x90 0x02 0xAD 0x8F 0x0C 0xD4 0x0C 0x9F 0x0C 0xDF 0x0C 0xE0 0x0C 0x8F 0x0C 0x8F 0x0C 0xE0 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB8 0x0C 0x53 0x00 0x04 0x06 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x35 0x01 0x00 0x00 0x00 0x00 0xBD 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1A 0x01 0x27 0x01 0x10 0x00 0x00 0x00 0x7B 0x07 0x01 0x64 0x60 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x08 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0x5C 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0x00 0x00 0xD4 0x01 0x2C 0x0A 0x37 0xE3 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0x4F 0xAF 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x4B
0x55 0xAA 0xEB 0x90 0x02 0xB7 0x8F 0x0C 0xD5 0x0C 0x9F 0x0C 0xDF 0x0C 0xDF 0x0C 0x8F 0x0C 0x8D 0x0C 0xE0 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB8 0x0C 0x53 0x00 0x07 0x06 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x35 0x01 0x00 0x00 0x00 0x00 0xBF 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1B 0x01 0x27 0x01 0x10 0x00 0x00 0x00 0xB3 0xF7 0x02 0x63 0x5F 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x08 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0x62 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0x81 0x00 0x00 0x00 0x2C 0x0A 0xDE 0xE1 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0x85 0xAF 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x0D
0x55 0xAA 0xEB 0x90 0x02 0xC1 0x8F 0x0C 0xD5 0x0C 0x9F 0x0C 0xE0 0x0C 0xE0 0x0C 0x8F 0x0C 0x8D 0x0C 0xE0 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB8 0x0C 0x51 0x00 0x07 0x00 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x35 0x01 0x00 0x00 0x00 0x00 0xBC 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1B 0x01 0x27 0x01 0x10 0x00 0x00 0x00 0x69 0xF8 0x02 0x63 0x5F 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x08 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0x67 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0x97 0x00 0x00 0x00 0x2C 0x0A 0xDB 0xDF 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0xBC 0xAF 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x12
0x55 0xAA 0xEB 0x90 0x02 0xCB 0x8F 0x0C 0xD4 0x0C 0x9F 0x0C 0xDF 0x0C 0xDF 0x0C 0x8F 0x0C 0x8F 0x0C 0xDF 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB7 0x0C 0x50 0x00 0x03 0x00 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x35 0x01 0x00 0x00 0x00 0x00 0xBB 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1A 0x01 0x26 0x01 0x10 0x00 0x00 0x00 0x9F 0xF7 0x02 0x63 0x5F 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x08 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0x6D 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0xA5 0x00 0x00 0x00 0x2C 0x0A 0xDC 0xE1 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0xF2 0xAF 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x93
0x55 0xAA 0xEB 0x90 0x02 0xD5 0x8F 0x0C 0xD4 0x0C 0x9F 0x0C 0xDF 0x0C 0xE0 0x0C 0x8D 0x0C 0x8D 0x0C 0xE0 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB7 0x0C 0x50 0x00 0x03 0x00 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x35 0x01 0x00 0x00 0x00 0x00 0xBB 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1A 0x01 0x26 0x01 0x10 0x00 0x00 0x00 0xA0 0xF8 0x02 0x63 0x5F 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x08 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0x72 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0xB6 0x00 0x00 0x00 0x2C 0x0A 0xDC 0xDF 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0x28 0xB0 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0xE8
0x55 0xAA 0xEB 0x90 0x02 0xDF 0x8F 0x0C 0xD4 0x0C 0x9F 0x0C 0xDF 0x0C 0xE0 0x0C 0x8F 0x0C 0x8D 0x0C 0xE0 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB7 0x0C 0x53 0x00 0x04 0x05 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x35 0x01 0x00 0x00 0x00 0x00 0xBB 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1A 0x01 0x26 0x01 0x10 0x00 0x00 0x00 0xB9 0xF7 0x02 0x63 0x5F 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x08 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0x77 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0xC4 0x00 0x00 0x00 0x2C 0x0A 0xE0 0xE1 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0x5F 0xB0 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x65
0x55 0xAA 0xEB 0x90 0x02 0xE9 0x8F 0x0C 0xD5 0x0C 0x9F 0x0C 0xDF 0x0C 0xE0 0x0C 0x8F 0x0C 0x8F 0x0C 0xE0 0x0C 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0xB8 0x0C 0x53 0x00 0x07 0x06 0x34 0x00 0x33 0x00 0x33 0x00 0x33 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x32 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x35 0x01 0x00 0x00 0x00 0x00 0xBD 0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1A 0x01 0x26 0x01 0x10 0x00 0x00 0x00 0x0D 0xF8 0x02 0x63 0x5F 0xEA 0x00 0x00 0x60 0xEA 0x00 0x00 0x00 0x00 0x00 0x00 0x08 0x00 0x00 0x00 0x64 0x00 0x00 0x00 0x7D 0x08 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x07 0x00 0x01 0x00 0x00 0x00 0xCA 0x03 0x00 0x00 0x00 0x00 0xA7 0xB3 0x40 0x40 0xD0 0x00 0x00 0x00 0x2C 0x0A 0xD5 0xE1 0x00 0x01 0x00 0x01 0x00 0x05 0x00 0x00 0x95 0xB0 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFE 0xFF 0x7F 0xDC 0x1F 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x0B
